;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.06.2017. 21:50:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x160E	0xF2425080  MOVW	R0, #9600
0x1612	0xF7FFFC91  BL	_UART3_Init_Advanced+0
0x1616	0xB001    ADD	SP, SP, #4
;bluetooth.c, 8 :: 		UART3_Enable();
0x1618	0xF7FFFCAC  BL	_UART3_Enable+0
;bluetooth.c, 9 :: 		Delay_ms(BLUETOOTH_TIME_DELAY_MS);
0x161C	0xF64517FE  MOVW	R7, #23038
0x1620	0xF2C02762  MOVT	R7, #610
0x1624	0xBF00    NOP
0x1626	0xBF00    NOP
L_bluetoothInit0:
0x1628	0x1E7F    SUBS	R7, R7, #1
0x162A	0xD1FD    BNE	L_bluetoothInit0
0x162C	0xBF00    NOP
0x162E	0xBF00    NOP
0x1630	0xBF00    NOP
;bluetooth.c, 10 :: 		}
L_end_bluetoothInit:
0x1632	0xF8DDE000  LDR	LR, [SP, #0]
0x1636	0xB001    ADD	SP, SP, #4
0x1638	0x4770    BX	LR
0x163A	0xBF00    NOP
0x163C	0x1D9C0000  	__GPIO_MODULE_USART3_PD89+0
; end of _bluetoothInit
_UART3_Init_Advanced:
;__Lib_UART_123_45_6.c, 416 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0F38	0xB081    SUB	SP, SP, #4
0x0F3A	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0F3E	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 418 :: 		
0x0F40	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0F42	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0F44	0xB408    PUSH	(R3)
0x0F46	0xB293    UXTH	R3, R2
0x0F48	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0F4A	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0F4C	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0F4E	0xF7FFFD75  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0F52	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 419 :: 		
L_end_UART3_Init_Advanced:
0x0F54	0xF8DDE000  LDR	LR, [SP, #0]
0x0F58	0xB001    ADD	SP, SP, #4
0x0F5A	0x4770    BX	LR
0x0F5C	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0A3C	0xB08B    SUB	SP, SP, #44
0x0A3E	0xF8CDE000  STR	LR, [SP, #0]
0x0A42	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0A44	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0A48	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x0A4A	0xAC06    ADD	R4, SP, #24
0x0A4C	0xF8AD3004  STRH	R3, [SP, #4]
0x0A50	0xF8AD2008  STRH	R2, [SP, #8]
0x0A54	0x9103    STR	R1, [SP, #12]
0x0A56	0x9004    STR	R0, [SP, #16]
0x0A58	0x4620    MOV	R0, R4
0x0A5A	0xF7FFFF41  BL	_RCC_GetClocksFrequency+0
0x0A5E	0x9804    LDR	R0, [SP, #16]
0x0A60	0x9903    LDR	R1, [SP, #12]
0x0A62	0xF8BD2008  LDRH	R2, [SP, #8]
0x0A66	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x0A6A	0x4C71    LDR	R4, [PC, #452]
0x0A6C	0x42A0    CMP	R0, R4
0x0A6E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0A70	0x2501    MOVS	R5, #1
0x0A72	0xB26D    SXTB	R5, R5
0x0A74	0x4C6F    LDR	R4, [PC, #444]
0x0A76	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0A78	0x4D6F    LDR	R5, [PC, #444]
0x0A7A	0x4C70    LDR	R4, [PC, #448]
0x0A7C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0A7E	0x4D70    LDR	R5, [PC, #448]
0x0A80	0x4C70    LDR	R4, [PC, #448]
0x0A82	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0A84	0x4D70    LDR	R5, [PC, #448]
0x0A86	0x4C71    LDR	R4, [PC, #452]
0x0A88	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0A8A	0x4D71    LDR	R5, [PC, #452]
0x0A8C	0x4C71    LDR	R4, [PC, #452]
0x0A8E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0A90	0x9C09    LDR	R4, [SP, #36]
0x0A92	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0A94	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0A96	0x4C70    LDR	R4, [PC, #448]
0x0A98	0x42A0    CMP	R0, R4
0x0A9A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0A9C	0x2501    MOVS	R5, #1
0x0A9E	0xB26D    SXTB	R5, R5
0x0AA0	0x4C6E    LDR	R4, [PC, #440]
0x0AA2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0AA4	0x4D6E    LDR	R5, [PC, #440]
0x0AA6	0x4C65    LDR	R4, [PC, #404]
0x0AA8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0AAA	0x4D6E    LDR	R5, [PC, #440]
0x0AAC	0x4C65    LDR	R4, [PC, #404]
0x0AAE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0AB0	0x4D6D    LDR	R5, [PC, #436]
0x0AB2	0x4C66    LDR	R4, [PC, #408]
0x0AB4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0AB6	0x4D6D    LDR	R5, [PC, #436]
0x0AB8	0x4C66    LDR	R4, [PC, #408]
0x0ABA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0ABC	0x9C08    LDR	R4, [SP, #32]
0x0ABE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0AC0	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0AC2	0x4C6B    LDR	R4, [PC, #428]
0x0AC4	0x42A0    CMP	R0, R4
0x0AC6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0AC8	0x2501    MOVS	R5, #1
0x0ACA	0xB26D    SXTB	R5, R5
0x0ACC	0x4C69    LDR	R4, [PC, #420]
0x0ACE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0AD0	0x4D69    LDR	R5, [PC, #420]
0x0AD2	0x4C5A    LDR	R4, [PC, #360]
0x0AD4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x0AD6	0x4D69    LDR	R5, [PC, #420]
0x0AD8	0x4C5A    LDR	R4, [PC, #360]
0x0ADA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0ADC	0x4D68    LDR	R5, [PC, #416]
0x0ADE	0x4C5B    LDR	R4, [PC, #364]
0x0AE0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0AE2	0x4D68    LDR	R5, [PC, #416]
0x0AE4	0x4C5B    LDR	R4, [PC, #364]
0x0AE6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0AE8	0x9C08    LDR	R4, [SP, #32]
0x0AEA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0AEC	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0AEE	0x4C66    LDR	R4, [PC, #408]
0x0AF0	0x42A0    CMP	R0, R4
0x0AF2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0AF4	0x2501    MOVS	R5, #1
0x0AF6	0xB26D    SXTB	R5, R5
0x0AF8	0x4C64    LDR	R4, [PC, #400]
0x0AFA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0AFC	0x4D64    LDR	R5, [PC, #400]
0x0AFE	0x4C4F    LDR	R4, [PC, #316]
0x0B00	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0B02	0x4D64    LDR	R5, [PC, #400]
0x0B04	0x4C4F    LDR	R4, [PC, #316]
0x0B06	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0B08	0x4D63    LDR	R5, [PC, #396]
0x0B0A	0x4C50    LDR	R4, [PC, #320]
0x0B0C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0B0E	0x4D63    LDR	R5, [PC, #396]
0x0B10	0x4C50    LDR	R4, [PC, #320]
0x0B12	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0B14	0x9C08    LDR	R4, [SP, #32]
0x0B16	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0B18	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0B1A	0x4C61    LDR	R4, [PC, #388]
0x0B1C	0x42A0    CMP	R0, R4
0x0B1E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0B20	0x2501    MOVS	R5, #1
0x0B22	0xB26D    SXTB	R5, R5
0x0B24	0x4C5F    LDR	R4, [PC, #380]
0x0B26	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0B28	0x4D5F    LDR	R5, [PC, #380]
0x0B2A	0x4C44    LDR	R4, [PC, #272]
0x0B2C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0B2E	0x4D5F    LDR	R5, [PC, #380]
0x0B30	0x4C44    LDR	R4, [PC, #272]
0x0B32	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0B34	0x4D5E    LDR	R5, [PC, #376]
0x0B36	0x4C45    LDR	R4, [PC, #276]
0x0B38	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0B3A	0x4D5E    LDR	R5, [PC, #376]
0x0B3C	0x4C45    LDR	R4, [PC, #276]
0x0B3E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0B40	0x9C08    LDR	R4, [SP, #32]
0x0B42	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0B44	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0B46	0x4C5C    LDR	R4, [PC, #368]
0x0B48	0x42A0    CMP	R0, R4
0x0B4A	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0B4C	0x2501    MOVS	R5, #1
0x0B4E	0xB26D    SXTB	R5, R5
0x0B50	0x4C5A    LDR	R4, [PC, #360]
0x0B52	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0B54	0x4D5A    LDR	R5, [PC, #360]
0x0B56	0x4C39    LDR	R4, [PC, #228]
0x0B58	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0B5A	0x4D5A    LDR	R5, [PC, #360]
0x0B5C	0x4C39    LDR	R4, [PC, #228]
0x0B5E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0B60	0x4D59    LDR	R5, [PC, #356]
0x0B62	0x4C3A    LDR	R4, [PC, #232]
0x0B64	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0B66	0x4D59    LDR	R5, [PC, #356]
0x0B68	0x4C3A    LDR	R4, [PC, #232]
0x0B6A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0B6C	0x9C09    LDR	R4, [SP, #36]
0x0B6E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0B70	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0B74	0xF8AD2008  STRH	R2, [SP, #8]
0x0B78	0x9103    STR	R1, [SP, #12]
0x0B7A	0x9004    STR	R0, [SP, #16]
0x0B7C	0x4630    MOV	R0, R6
0x0B7E	0xF7FFFCF3  BL	_GPIO_Alternate_Function_Enable+0
0x0B82	0x9804    LDR	R0, [SP, #16]
0x0B84	0x9903    LDR	R1, [SP, #12]
0x0B86	0xF8BD2008  LDRH	R2, [SP, #8]
0x0B8A	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0B8E	0xF2000510  ADDW	R5, R0, #16
0x0B92	0x2400    MOVS	R4, #0
0x0B94	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0B96	0xF2000510  ADDW	R5, R0, #16
0x0B9A	0x682C    LDR	R4, [R5, #0]
0x0B9C	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0B9E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0BA0	0xF200050C  ADDW	R5, R0, #12
0x0BA4	0x2400    MOVS	R4, #0
0x0BA6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0BA8	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0BAA	0xF4426280  ORR	R2, R2, #1024
0x0BAE	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0BB0	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0BB2	0xF200050C  ADDW	R5, R0, #12
0x0BB6	0x682C    LDR	R4, [R5, #0]
0x0BB8	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x0BBA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x0BBC	0xF200060C  ADDW	R6, R0, #12
0x0BC0	0x2501    MOVS	R5, #1
0x0BC2	0x6834    LDR	R4, [R6, #0]
0x0BC4	0xF365344D  BFI	R4, R5, #13, #1
0x0BC8	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x0BCA	0xF200060C  ADDW	R6, R0, #12
0x0BCE	0x2501    MOVS	R5, #1
0x0BD0	0x6834    LDR	R4, [R6, #0]
0x0BD2	0xF36504C3  BFI	R4, R5, #3, #1
0x0BD6	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x0BD8	0xF200060C  ADDW	R6, R0, #12
0x0BDC	0x2501    MOVS	R5, #1
0x0BDE	0x6834    LDR	R4, [R6, #0]
0x0BE0	0xF3650482  BFI	R4, R5, #2, #1
0x0BE4	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x0BE6	0xF2000514  ADDW	R5, R0, #20
0x0BEA	0x2400    MOVS	R4, #0
0x0BEC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x0BEE	0x9D05    LDR	R5, [SP, #20]
0x0BF0	0x2419    MOVS	R4, #25
0x0BF2	0x4365    MULS	R5, R4, R5
0x0BF4	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x0BF6	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x0BFA	0x2464    MOVS	R4, #100
0x0BFC	0xFBB7F4F4  UDIV	R4, R7, R4
0x0C00	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0C02	0x0935    LSRS	R5, R6, #4
0x0C04	0x2464    MOVS	R4, #100
0x0C06	0x436C    MULS	R4, R5, R4
0x0C08	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x0C0A	0x0124    LSLS	R4, R4, #4
0x0C0C	0xF2040532  ADDW	R5, R4, #50
0x0C10	0x2464    MOVS	R4, #100
0x0C12	0xFBB5F4F4  UDIV	R4, R5, R4
0x0C16	0xF004040F  AND	R4, R4, #15
0x0C1A	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x0C1E	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0C22	0xB2A4    UXTH	R4, R4
0x0C24	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x0C26	0xF8DDE000  LDR	LR, [SP, #0]
0x0C2A	0xB00B    ADD	SP, SP, #44
0x0C2C	0x4770    BX	LR
0x0C2E	0xBF00    NOP
0x0C30	0x10004001  	USART1_SR+0
0x0C34	0x08904247  	RCC_APB2ENR+0
0x0C38	0xFFFFFFFF  	_UART1_Write+0
